test_id,predicted_ec,ec_mean_cosine_similarity
B7RR92,"['1.1.3.46', '1.1.3.15', '1.2.3.5', '1.13.12.4', '1.1.99.31']","[0.9738, 0.9688, 0.9671, 0.9575, 0.9361]"
Q58724,['2.1.1.72'],[0.8616]
B4EVF5,['2.3.1.286'],[0.9926]
A0A4Y6HUI7,"['4.3.1.24', '4.3.1.25', '5.4.3.10', '5.4.3.6', '4.3.1.23']","[0.9974, 0.9935, 0.9886, 0.964, 0.964]"
A0A4Y6HUD7,"['4.3.1.24', '4.3.1.25', '5.4.3.10', '5.4.3.6', '4.3.1.23']","[0.9965, 0.9941, 0.9879, 0.9637, 0.9637]"
A0A0A7AAW9,"['4.3.1.24', '4.3.1.25', '5.4.3.10', '5.4.3.6', '4.3.1.23']","[0.9964, 0.9923, 0.9881, 0.9604, 0.9604]"
X2BTY5,"['4.3.1.24', '4.3.1.25', '5.4.3.10', '5.4.3.6', '4.3.1.23']","[0.9964, 0.9916, 0.9888, 0.9604, 0.9604]"
B0Y8W7,['2.7.11.24'],[0.9997]
F2XF95,"['4.2.3.119', '4.2.3.120']","[0.9995, 0.9995]"
B0XPE4,['2.7.11.24'],[1.0]
B1HZY7,"['1.1.3.46', '1.13.12.4', '1.1.3.15', '1.2.3.5', '1.1.99.31']","[0.9764, 0.9738, 0.9719, 0.9714, 0.9514]"
Q9QYL8,['3.1.1.1'],[0.9361]
P9WNP2,"['4.2.1.55', '4.2.1.119']","[1.0, 1.0]"
A0A6J4B898,['1.2.1.3'],[0.9922]
I1RR90,"['1.3.1.70', '1.3.1.21', '1.3.1.71', '1.3.1.94', '1.3.1.22']","[0.9987, 0.9901, 0.9846, 0.915, 0.911]"
A0A0E0SNE8,"['1.14.19.20', '1.14.18.9', '1.14.18.11', '1.14.18.10', '4.1.99.5']","[0.9915, 0.981, 0.9795, 0.9776, 0.9757]"
Q9HZ47,['2.7.13.3'],[0.9604]
D6WI29,"['2.7.7.86', '2.7.7.85', '2.7.7.65']","[0.9617, 0.9319, 0.9319]"
H9L9E5,"['4.2.3.73', '4.2.3.86', '4.2.3.21', '4.2.3.61', '4.2.3.143']","[0.9971, 0.9971, 0.997, 0.9969, 0.9969]"
A0A1D8PTW6,['2.3.3.10'],[0.9909]
Q8NL92,"['1.13.11.37', '1.13.11.1', '1.13.11.3']","[0.9919, 0.9798, 0.9707]"
A0A5N1I561,"['1.1.3.15', '1.2.3.5', '1.1.3.46', '1.13.12.4', '1.1.99.31']","[0.974, 0.969, 0.9579, 0.9563, 0.9389]"
Q09049,"['7.1.1.7', '7.1.1.3']","[0.9963, 0.9943]"
P94364,"['7.1.1.3', '7.1.1.7']","[0.9819, 0.9811]"
P94365,"['7.1.1.7', '7.1.1.3']","[0.9878, 0.9847]"
E9R5G2,['1.14.14.17'],[0.9835]
T1RRJ4,['4.2.3.20'],[0.9979]
P75442,"['2.7.7.18', '3.6.1.41']","[0.9746, 0.9746]"
O75608,['3.1.1.1'],[0.9441]
I1S2M5,['1.14.14.154'],[0.9924]
Q4WXT8,['2.3.3.10'],[0.9947]
Q8DJP8,"['4.2.1.113', '5.1.1.20', '5.5.1.1', '5.5.1.7', '5.1.1.22']","[0.9725, 0.9, 0.8487, 0.8364, 0.8135]"
B1A612,"['4.2.1.113', '5.5.1.1', '5.1.1.22', '5.5.1.7', '5.1.1.20']","[0.985, 0.9528, 0.9523, 0.9508, 0.9506]"
Q59226,"['3.2.1.133', '3.2.1.54', '3.2.1.135', '3.2.1.20', '3.2.1.1']","[0.9865, 0.9853, 0.9826, 0.9635, 0.9396]"
Q6MQC7,"['4.2.1.113', '5.1.1.20', '5.5.1.1', '5.5.1.7', '5.1.1.22']","[0.9437, 0.8681, 0.814, 0.8081, 0.7851]"
Q21A54,['2.3.1.222'],[0.9816]
A0A0H2USC0,['2.3.2.27'],[0.976]
A0A075HNX4,"['1.1.3.37', '1.1.3.8', '1.3.3.12', '1.1.3.41', '1.3.2.3']","[0.9528, 0.934, 0.9265, 0.9169, 0.9008]"
O95372,['3.1.1.1'],[0.9372]
D5SXM0,['2.3.1.222'],[0.9644]
Q6UEH6,['1.14.18.1'],[0.9979]
Q6ARP5,"['4.2.1.113', '5.1.1.20', '5.5.1.1', '5.5.1.7', '5.1.1.22']","[0.9279, 0.9229, 0.8912, 0.8866, 0.8578]"
P25280,['5.6.2.2'],[0.822]
Q9YAD8,"['2.1.1.207', '2.1.1.257', '2.1.1.34']","[0.9649, 0.947, 0.9469]"
Q58599,"['2.1.1.207', '2.1.1.257', '2.1.1.34', '2.1.1.230']","[0.9672, 0.9513, 0.9461, 0.9213]"
Q9RYA6,"['4.2.1.113', '5.5.1.1', '5.5.1.7', '5.1.1.20', '5.1.1.22']","[0.9752, 0.9582, 0.9574, 0.9527, 0.9511]"
O24527,['2.7.11.1'],[0.9923]
Q5TZ07,['3.1.3.4'],[0.8756]
Q9LSA9,"['2.7.4.22', '2.7.4.31', '2.7.4.26']","[0.9664, 0.8639, 0.8495]"
R9QMR0,"['4.2.3.111', '4.2.3.119', '4.2.3.120', '4.2.3.107', '4.2.3.16']","[0.9979, 0.9974, 0.9974, 0.9971, 0.9971]"
Q8GME2,"['1.5.1.36', '1.5.1.30', '1.14.13.166', '1.14.13.29']","[0.985, 0.9803, 0.9772, 0.9772]"
D4GWJ7,"['3.5.4.39', '3.5.4.16']","[0.9975, 0.9665]"
Q11188,['3.1.26.5'],[0.9714]
R9QMY9,['4.2.3.119'],[0.9998]
R9QMQ9,"['4.2.3.111', '4.2.3.119', '4.2.3.120', '4.2.3.107']","[0.9977, 0.9973, 0.9973, 0.997]"
Q8C267,"['2.1.1.366', '2.1.1.355', '2.1.1.367']","[0.9636, 0.9577, 0.9577]"
Q9C5P1,"['2.1.1.368', '2.1.1.369']","[0.9849, 0.9848]"
Q58611,['3.1.21.3'],[0.9748]
Q5VWZ2,['3.1.1.1'],[0.9557]
B0XUR7,"['3.1.3.16', '3.1.3.53']","[0.9947, 0.9701]"
P30771,"['3.6.4.12', '3.6.4.13']","[0.958, 0.958]"
R9QMR3,['4.2.3.119'],[0.9998]
Q5ZND2,['3.1.21.5'],[0.9989]
Q07606,"['2.1.1.72', '2.1.1.37']","[0.6291, 0.6289]"
Q96A09,['2.7.7.19'],[0.9787]
Q94AT3,"['2.7.1.83', '2.7.1.15', '2.7.1.73']","[0.9296, 0.923, 0.9211]"
G8EWC8,"['6.3.4.13', '6.3.3.1', '2.1.2.2']","[0.996, 0.996, 0.9709]"
G5CV54,"['4.2.3.61', '4.2.3.194']","[0.9955, 0.9954]"
D5KXD2,"['4.2.3.15', '4.2.3.60', '4.2.3.113', '4.2.3.71']","[0.9984, 0.9984, 0.9984, 0.9979]"
Q5RBR7,['3.1.1.1'],[0.9427]
Q5L1G9,"['4.2.1.113', '5.5.1.1', '5.1.1.22', '5.1.1.20', '5.5.1.7']","[0.9861, 0.9527, 0.9526, 0.9522, 0.9519]"
D6WMX4,['2.7.11.1'],[0.9908]
J9VYP5,"['6.3.4.13', '6.3.3.1', '2.1.2.2']","[0.9953, 0.9953, 0.9729]"
B0XR80,['2.7.11.24'],[1.0]
A4IGY9,"['2.1.1.355', '2.1.1.366', '2.1.1.367', '2.1.1.368', '2.1.1.369']","[0.9643, 0.9643, 0.9643, 0.9552, 0.9552]"
F2XF96,"['4.2.3.119', '4.2.3.120']","[0.9996, 0.9996]"
Q6YI93,"['2.1.1.366', '2.1.1.355', '2.1.1.367']","[0.9615, 0.9582, 0.9582]"
R9QMW1,['4.2.3.111'],[0.9993]
O82175,"['2.1.1.368', '2.1.1.369']","[0.9896, 0.9896]"
Q9D4F2,['3.1.3.4'],[0.8955]
Q9C5P4,"['2.1.1.368', '2.1.1.369']","[0.9959, 0.9934]"
D4GSS5,"['2.4.2.60', '2.4.2.59']","[0.9915, 0.9492]"
F7E7M3,['2.7.7.19'],[0.9879]
Q7KQM1,['2.7.7.102'],[0.9748]
E3PTZ4,"['5.1.1.4', '4.2.1.77', '5.1.1.8']","[0.9953, 0.9909, 0.9868]"
R9QMW5,"['4.2.3.111', '4.2.3.119', '4.2.3.120', '4.2.3.107', '4.2.3.16']","[0.9977, 0.9972, 0.9972, 0.9971, 0.9968]"
G8H5M9,['4.2.3.61'],[0.9962]
G8H5N1,['4.2.3.61'],[0.996]
M5EES5,"['1.13.11.45', '1.13.11.12', '1.13.11.58', '1.13.11.77', '1.13.11.33']","[0.9727, 0.9695, 0.9695, 0.9695, 0.9691]"
F2XFA8,"['4.2.3.119', '4.2.3.120']","[0.9998, 0.9998]"
I1RJR2,['1.14.14.154'],[0.9956]
A6XH06,['4.2.3.26'],[0.9966]
A0A1D8PC43,"['4.1.1.33', '4.1.1.99']","[0.9906, 0.9296]"
O14345,['2.3.1.225'],[0.9873]
A0A0H3PEK7,"['2.1.1.226', '2.1.1.227']","[0.9549, 0.9549]"
Q196Z3,"['3.1.3.48', '3.1.3.16', '3.1.3.27']","[0.9141, 0.909, 0.8868]"
Q8W595,"['2.1.1.355', '2.1.1.366', '2.1.1.367']","[0.9676, 0.9676, 0.9676]"
Q84K35,['4.2.1.70'],[0.9883]
O14215,['2.7.7.102'],[0.9752]
B1VB81,"['2.7.2.15', '2.7.2.1', '2.7.2.7']","[0.9987, 0.9926, 0.8826]"
G8H5M8,"['4.2.3.15', '4.2.3.60', '4.2.3.113', '4.2.3.71']","[0.9986, 0.9986, 0.9986, 0.9977]"
Q0P8H3,"['1.1.1.22', '1.1.1.132', '1.1.1.336', '1.1.1.136']","[0.9879, 0.9559, 0.9521, 0.9389]"
O07899,"['6.3.2.14', '6.2.1.71', '6.2.1.61', '6.2.1.65', '6.2.1.43']","[0.9917, 0.9917, 0.9901, 0.9822, 0.9809]"
O31688,"['7.2.2.21', '7.2.2.12', '7.2.2.8']","[0.982, 0.9756, 0.9639]"
O25042,['3.1.21.4'],[0.9194]
Q6DGD3,"['2.1.1.355', '2.1.1.366', '2.1.1.367', '2.1.1.357', '2.1.1.368']","[0.9956, 0.9741, 0.9741, 0.968, 0.953]"
Q8GZB6,"['2.1.1.368', '2.1.1.369']","[0.9899, 0.9854]"
H2ELN1,"['4.2.3.114', '4.2.3.115', '4.2.3.81', '4.2.3.138', '4.2.3.65']","[0.9962, 0.9962, 0.996, 0.9953, 0.9952]"
Q58DI5,"['3.1.3.4', '3.1.3.81', '3.1.3.106']","[0.9013, 0.8942, 0.8942]"
Q8IY26,['3.1.3.4'],[0.8932]
O77334,"['3.1.3.48', '3.1.3.16']","[0.8873, 0.883]"
A0A0H2WWB5,"['4.2.1.113', '5.1.1.20', '5.5.1.1', '5.5.1.7', '5.1.1.22']","[0.9632, 0.9033, 0.8434, 0.8249, 0.8068]"
B1VB75,"['1.2.1.10', '1.2.1.81', '1.2.1.76']","[0.9887, 0.9691, 0.968]"
O32125,"['3.1.3.5', '3.1.3.23', '3.1.3.3', '3.1.3.41', '3.1.3.18']","[0.9707, 0.9611, 0.9611, 0.9425, 0.9373]"
G8H5N0,"['4.2.3.21', '4.2.3.88', '4.2.3.57', '4.2.3.104']","[0.996, 0.9959, 0.9958, 0.9958]"
Q46856,['1.1.1.192'],[0.9811]
G5DAC7,"['2.4.1.207', '3.2.1.151', '3.2.1.73']","[0.9939, 0.9872, 0.904]"
A0A067XRK9,"['2.4.1.207', '3.2.1.151']","[0.9873, 0.9794]"
H6WZF2,"['4.2.3.114', '4.2.3.115', '4.2.3.26', '4.2.3.81', '4.2.3.138']","[0.9954, 0.9954, 0.9954, 0.9953, 0.995]"
G5DAC6,"['2.4.1.207', '3.2.1.151', '3.2.1.73']","[0.9934, 0.9934, 0.9008]"
Q96IP4,['2.7.7.19'],[0.9815]
Q29RH2,['2.7.7.19'],[0.9795]
G5CV52,"['4.2.3.21', '4.2.3.57', '4.2.3.88', '4.2.3.61']","[0.9962, 0.9961, 0.9961, 0.996]"
Q91FX3,"['3.1.3.16', '3.1.3.48', '3.1.3.27', '3.1.3.67']","[0.9011, 0.9011, 0.8549, 0.7886]"
Q8GZD5,"['2.4.1.207', '3.2.1.151', '3.2.1.73']","[0.9934, 0.9864, 0.9016]"
A0A067XR63,"['2.4.1.207', '3.2.1.151']","[0.9648, 0.9598]"
A0A067YMX8,"['2.4.1.207', '3.2.1.151']","[0.9878, 0.9847]"
Q9C5P0,"['2.1.1.368', '2.1.1.369']","[0.9729, 0.9725]"
Q5QD03,"['2.1.1.368', '2.1.1.369']","[0.9572, 0.9572]"
Q8C152,['2.7.7.19'],[0.9804]
I1S130,['4.1.1.33'],[0.9887]
Q44244,"['4.2.1.113', '5.1.1.20', '5.5.1.1', '5.5.1.7', '5.1.1.22']","[0.9726, 0.9488, 0.9447, 0.9433, 0.9392]"
B1VB71,['2.3.1.222'],[0.9964]
Q5SZ99,"['2.3.2.27', '6.3.2.n3']","[0.9875, 0.9356]"
B0BNK8,['2.7.7.19'],[0.9796]
Q0E2F9,['3.4.19.12'],[0.9837]
D3Z5S8,['2.7.7.19'],[0.9824]
F2XFA0,"['4.2.3.58', '4.2.3.80']","[0.9998, 0.9997]"
F4G5A4,"['1.1.3.46', '1.1.3.15', '1.13.12.4', '1.2.3.5', '1.1.99.31']","[0.9726, 0.9617, 0.9568, 0.9551, 0.9342]"
Q3MHR0,['3.1.1.1'],[0.9439]
Q47Q21,['4.2.1.113'],[0.9751]
Q4WNV9,['4.1.1.33'],[0.9864]
Q53FA7,"['1.6.5.5', '1.3.1.103']","[0.965, 0.9435]"
Q59104,"['1.1.1.192', '1.1.1.6', '1.1.1.202', '1.1.1.1', '1.1.1.244']","[0.9448, 0.9448, 0.9414, 0.9394, 0.933]"
R9QMR4,"['4.2.3.111', '4.2.3.109', '4.2.3.108', '4.2.3.15', '4.2.3.121']","[0.9966, 0.9966, 0.9966, 0.9966, 0.9964]"
F2XFA5,"['4.2.3.119', '4.2.3.120', '4.2.3.15', '4.2.3.52', '4.2.3.121']","[0.9964, 0.9964, 0.9963, 0.9958, 0.9954]"
G5DDC2,"['1.2.1.8', '1.2.1.47', '1.2.1.19', '1.2.1.54']","[0.999, 0.9968, 0.9968, 0.9968]"
